p, r.sub.role.name == "Reviewer", "ReadOwnReviews"
p, r.sub.role.name == "Reviewer", "WriteReview"

p, r.sub.role.name == "Owner", "ReadOwnReviews"
p, r.sub.role.name == "Owner" && r.sub.role.owned_establishment != r.obj, "WriteReview"
p, r.sub.role.name == "Owner" && r.sub.role.owned_establishment == r.obj, "ReadEstablishmentReviews"

p, r.sub.role.name == "Admin", "ReadOwnReviews"
p, r.sub.role.name == "Admin", "WriteReview"
p, r.sub.role.name == "Admin", "ReadEstablishmentReviews"
p, r.sub.role.name == "Admin", "DeleteReview"
